SKU,Product_Name,EAN,Market,Density_kg_m3,Safety_Sheet_URL,Category,Blocked_for_E-commerce,Price
SEL-1075,Mousse Quilosa Klej Fix2,1049794663708,FR,22 kg/m3,https://selena.com/msds/SEL-1075.pdf,Piany,False,45.99
SEL-1088,Mousse Quilosa Piana 65,1085330683268,FR,23 kg/m3,https://selena.com/msds/SEL-1088.pdf,Piany,False,45.99
SEL-1042,Mousse Artelit Piana 65,1105727333904,FR,27 kg/m3,https://selena.com/msds/SEL-1042.pdf,Piany,False,45.99
SEL-1035,Artelit Piana 65,1159303068969,PL,30,https://selena.com/msds/SEL-1035.pdf,Kleje,False,45.99
SEL-1087,Mousse Artelit Piana 65,1248573528685,FR,28 kg/m3,https://selena.com/msds/SEL-1087.pdf,Piany,False,45.99
SEL-1089,Mousse Artelit Silikon Sanitarny,1522465041489,FR,25 kg/m3,https://selena.com/msds/SEL-1089.pdf,Piany,False,45.99
SEL-1070,Tytan Professional Silikon Sanitarny,1628035620799,KZ,24,https://selena.com/msds/SEL-1070.pdf,Uszczelniacze,False,45.99
SEL-1055,Artelit Klej Fix2,1683510298692,PL,28,https://selena.com/msds/RECOVERED_SEL-1055.pdf,Kleje,False,45.99
SEL-1015,Artelit Silikon Sanitarny,1794234331021,KZ,29,https://selena.com/msds/SEL-1015.pdf,Kleje,False,45.99
SEL-1067,Mousse Tytan Professional Klej Fix2,1963951178364,FR,24 kg/m3,https://selena.com/msds/SEL-1067.pdf,Piany,False,45.99
SEL-1014,TYTAN PROFESSIONAL SILIKON SANITARNY,2052524886138,KZ,29,https://selena.com/msds/SEL-1014.pdf,Kleje,False,45.99
SEL-1065,Mousse Quilosa Silikon Sanitarny,2101843653145,FR,25 kg/m3,https://selena.com/msds/SEL-1065.pdf,Piany,False,45.99
SEL-1063,Tytan Professional Klej Fix2,2132634819632,PL,25,https://selena.com/msds/SEL-1063.pdf,Kleje,False,45.99
SEL-1009,Quilosa Silikon Sanitarny,2183419236281,KZ,21,https://selena.com/msds/SEL-1009.pdf,Piany,False,45.99
SEL-1046,Mousse Artelit Piana 65,2254382474668,FR,20 kg/m3,https://selena.com/msds/SEL-1046.pdf,Piany,False,45.99
SEL-1048,Tytan Professional Klej Fix2,2259602564922,KZ,21,https://selena.com/msds/SEL-1048.pdf,Kleje,False,45.99
SEL-1062,Tytan Professional Klej Fix2,2524834292213,PL,24,https://selena.com/msds/SEL-1062.pdf,Kleje,False,45.99
SEL-1080,Artelit Klej Fix2,2555872688129,PL,20,https://selena.com/msds/SEL-1080.pdf,Kleje,False,45.99
SEL-1059,Quilosa Silikon Sanitarny,2680924202250,KZ,20,https://selena.com/msds/SEL-1059.pdf,Piany,False,45.99
SEL-1036,Tytan Professional Silikon Sanitarny,2744460982750,KZ,29,https://selena.com/msds/SEL-1036.pdf,Piany,False,45.99
SEL-1090,Mousse Tytan Professional Piana 65,2873432149063,FR,23 kg/m3,https://selena.com/msds/SEL-1090.pdf,Piany,False,45.99
SEL-1002,Mousse Tytan Professional Klej Fix2,2893065528455,FR,21 kg/m3,https://selena.com/msds/SEL-1002.pdf,Piany,False,45.99
SEL-1018,QUILOSA PIANA 65,2927062980266,PL,28,https://selena.com/msds/SEL-1018.pdf,Uszczelniacze,False,45.99
SEL-1022,Quilosa Klej Fix2,3014909833096,KZ,21,https://selena.com/msds/SEL-1022.pdf,Piany,False,45.99
SEL-1027,Mousse Quilosa Piana 65,3018667068236,FR,21 kg/m3,https://selena.com/msds/SEL-1027.pdf,Piany,False,45.99
SEL-1093,Quilosa Silikon Sanitarny,3124395641265,KZ,23,https://selena.com/msds/SEL-1093.pdf,Piany,False,45.99
SEL-1064,QUILOSA PIANA 65,3210042484187,KZ,25,https://selena.com/msds/SEL-1064.pdf,Uszczelniacze,False,45.99
